userId,movieId
310,1196
310,1197
310,4886
310,457
310,7147
310,2762
310,318
311,2571
311,2683
311,4306
311,296
311,1270
311,593
311,2959
311,4995
311,318
311,5445
312,1653
312,1270
312,1196
312,1198
312,1527
312,47
312,296
312,1580
312,1097
312,1221
313,1206
313,1214
313,2502
313,1270
313,2918
313,551
313,1
313,1387
313,1265
313,1089
314,150
314,589
314,590
314,454
314,11
314,300
314,648
314,296
314,235
314,253
315,904
315,527
315,903
315,1193
315,2858
315,858
315,919
315,913
315,260
315,908
316,2959
316,2762
316,1136
316,588
316,6377
316,3052
316,589
316,4226
316,296
316,1968
317,2329
317,48780
317,2959
317,6377
317,858
317,4878
317,4226
317,5989
317,1682
317,1196
318,858
318,47
318,79132
318,778
318,48780
318,50
318,589
318,1704
318,7438
318,1201
319,356
319,68954
319,2028
319,116797
319,5952
319,5989
319,3578
319,44191
319,4993
319,7153
320,2571
320,58559
320,91529
320,7153
320,4993
320,81834
320,1704
320,5952
320,60069
320,79132
321,457
321,590
321,185
321,292
321,597
321,39
321,110
321,318
321,329
321,34
322,6377
322,7153
322,527
322,2329
322,2028
322,47
322,593
322,4993
322,7361
322,49272
323,590
323,165
323,589
323,539
323,480
323,593
323,47
323,595
323,592
323,349
324,260
324,296
324,1221
324,3481
324,6
324,778
324,1213
324,608
324,48516
324,2959
325,296
325,2571
325,1206
325,1136
325,2997
325,912
325,750
325,1
325,1214
325,908
326,356
326,296
326,1704
326,4306
326,2762
326,48394
326,858
326,109487
326,106782
326,6874
327,296
327,2959
327,593
327,79132
327,58559
327,2858
327,47
327,6016
327,1136
327,608
328,50
328,58559
328,6377
328,60069
328,593
328,7153
328,1089
328,3578
328,4886
328,4226
329,296
329,608
329,2858
329,858
329,1208
329,2959
329,47
329,1089
329,1213
329,6874
330,2115
330,1210
330,1704
330,6
330,1240
330,6874
330,1291
330,2959
330,527
330,8636
331,356
331,2571
331,44191
331,1704
331,260
331,33794
331,4896
331,1193
331,74458
331,4963
332,2571
332,858
332,50
332,48516
332,7153
332,6333
332,5349
332,6377
332,3052
332,1222
333,1387
333,3555
333,1198
333,858
333,3793
333,2571
333,3499
333,1961
333,2028
333,4306
334,593
334,318
334,4011
334,50
334,47
334,150
334,2502
334,2858
334,2329
334,33794
335,47
335,457
335,590
335,527
335,32
335,150
335,480
335,165
335,21
335,288
336,79132
336,4226
336,5952
336,4993
336,92259
336,106782
336,74458
336,1682
336,6377
336,4306
337,805
337,1073
337,260
337,140
337,736
337,708
337,608
337,802
337,1405
337,1367
338,356
338,47
338,2959
338,590
338,2329
338,778
338,6016
338,260
338,110
338,592
339,2571
339,2329
339,1089
339,1704
339,91529
339,293
339,5989
339,44191
339,1258
339,6874
340,380
340,588
340,539
340,434
340,300
340,339
340,225
340,589
340,317
340,39
341,2571
341,1210
341,4306
341,68954
341,260
341,4886
341,3114
341,7153
341,8529
341,8961
342,223
342,2490
342,2997
342,260
342,1197
342,2694
342,2716
342,1210
342,1193
342,1127
343,296
343,3949
343,293
343,6874
343,356
343,47
343,2959
343,2762
343,7361
343,1210
344,260
344,5989
344,47
344,1196
344,1198
344,49272
344,2028
344,589
344,6377
344,5952
345,924
345,1200
345,2455
345,3421
345,1225
345,1517
345,2641
345,1320
345,1196
345,1210
346,4226
346,318
346,3996
346,858
346,2571
346,608
346,111
346,1199
346,2692
346,1136
347,150
347,161
347,296
347,339
347,208
347,349
347,253
347,364
347,344
347,367
348,47
348,2571
348,111
348,1193
348,2959
348,1221
348,356
348,58559
348,1089
348,1198
349,590
349,150
349,527
349,457
349,480
349,318
349,153
349,110
349,474
349,595
350,780
350,786
350,653
350,648
350,62
350,628
350,5
350,733
350,737
350,762
351,318
351,2571
351,2858
351,74458
351,4973
351,3578
351,4226
351,2329
351,1089
351,4306
352,58559
352,47
352,3578
352,1270
352,1732
352,260
352,858
352,89745
352,1193
352,48516
353,380
353,161
353,344
353,480
353,253
353,150
353,588
353,208
353,356
353,589
354,1196
354,8360
354,4022
354,4011
354,7153
354,4226
354,6377
354,7438
354,6333
354,3147
355,260
355,356
355,2028
355,2
355,1356
355,648
355,1196
355,2161
355,380
355,2054
356,47
356,1196
356,4993
356,260
356,1580
356,2858
356,6377
356,2329
356,51662
356,4306
357,2571
357,593
357,1968
357,3793
357,47
357,8874
357,4993
357,48394
357,2011
357,44191
358,6942
358,356
358,588
358,4306
358,69122
358,6539
358,58559
358,4447
358,1307
358,106696
359,356
359,260
359,318
359,3578
359,32
359,110
359,2959
359,3949
359,2762
359,3114
360,1676
360,589
360,377
360,356
360,648
360,1784
360,480
360,1210
360,1704
360,1089
361,4306
361,2571
361,356
361,480
361,1270
361,51662
361,6377
361,7153
361,364
361,1527
362,7153
362,2858
362,58559
362,3949
362,2762
362,4226
362,4011
362,778
362,4878
362,293
363,356
363,593
363,58559
363,527
363,589
363,608
363,2959
363,1210
363,3147
363,2858
364,788
364,653
364,62
364,733
364,5
364,832
364,7
364,112
364,17
364,648
365,44191
365,1198
365,58559
365,69844
365,2571
365,8368
365,47
365,40815
365,60069
365,7153
366,318
366,5952
366,79132
366,91529
366,2571
366,2959
366,527
366,4226
366,1198
366,33794
367,296
367,1193
367,588
367,1221
367,1197
367,1213
367,589
367,1247
367,1208
367,1089
368,1036
368,1196
368,541
368,1221
368,1136
368,1198
368,1968
368,1265
368,1210
368,1
369,50
369,296
369,589
369,2571
369,592
369,1270
369,858
369,1198
369,608
369,1527
370,318
370,356
370,858
370,5349
370,3147
370,593
370,1196
370,32
370,6333
370,1206
371,2329
371,6874
371,5952
371,4878
371,356
371,6377
371,33794
371,1291
371,1089
371,3052
372,110
372,608
372,318
372,1208
372,1198
372,1079
372,246
372,1242
372,1097
372,32
373,527
373,380
373,454
373,595
373,357
373,597
373,349
373,161
373,165
373,110
374,590
374,150
374,165
374,457
374,434
374,292
374,253
374,339
374,185
374,225
375,2959
375,2858
375,2571
375,4993
375,527
375,150
375,7153
375,480
375,593
375,2762
376,2329
376,318
376,6333
376,5349
376,1196
376,2858
376,50
376,4878
376,4011
376,47
377,32
377,1196
377,1222
377,1258
377,2762
377,1394
377,593
377,608
377,589
377,1213
378,7153
378,50
378,356
378,74458
378,68157
378,3578
378,2571
378,4878
378,3147
378,47
379,454
379,588
379,329
379,593
379,300
379,595
379,47
379,367
379,10
379,2
380,589
380,2858
380,1682
380,51662
380,3275
380,32587
380,4963
380,59315
380,50872
380,70286
381,58559
381,32587
381,150
381,4306
381,5989
381,6365
381,4993
381,8874
381,59315
381,2502
382,356
382,68954
382,87232
382,4306
382,88125
382,72998
382,2571
382,1291
382,91500
382,4963
383,527
383,318
383,593
383,858
383,1097
383,2571
383,110
383,1
383,296
383,608
384,2700
384,1197
384,785
384,2571
384,4993
384,1270
384,2329
384,1196
384,1073
384,32
385,541
385,474
385,733
385,260
385,527
385,1242
385,357
385,1374
385,32
385,1214
386,590
386,527
386,150
386,589
386,364
386,165
386,592
386,356
386,454
386,367
387,1198
387,1387
387,589
387,2571
387,2959
387,1240
387,608
387,7153
387,3362
387,2420
388,8961
388,4886
388,6539
388,318
388,356
388,50872
388,3114
388,1
388,2571
388,364
389,32
389,786
389,736
389,260
389,1073
389,36
389,376
389,7
389,1393
389,737
390,296
390,7153
390,318
390,356
390,2324
390,2858
390,4993
390,50
390,6539
390,4306
391,1136
391,1265
391,1197
391,3481
391,1394
391,1387
391,1198
391,1784
391,2918
391,356
392,2959
392,2490
392,296
392,1210
392,858
392,223
392,2706
392,785
392,2762
392,2571
393,858
393,296
393,49530
393,50
393,7438
393,356
393,47
393,593
393,48780
393,68954
394,292
394,349
394,161
394,253
394,318
394,288
394,165
394,296
394,434
394,364
395,318
395,434
395,292
395,110
395,185
395,153
395,150
395,587
395,457
395,344
396,296
396,356
396,47
396,2571
396,7153
396,593
396,79132
396,2028
396,3147
396,260
397,2858
397,858
397,908
397,1617
397,912
397,608
397,1136
397,1208
397,1207
397,904
398,2571
398,59315
398,4995
398,318
398,750
398,2959
398,8961
398,48394
398,4993
398,356
399,4993
399,5952
399,58559
399,110
399,318
399,47
399,858
399,50
399,4226
399,150
400,318
400,5952
400,2762
400,4306
400,47
400,110
400,589
400,1193
400,8961
400,50
401,1197
401,4896
401,8368
401,40815
401,2571
401,46578
401,54001
401,109487
401,5618
401,4963
402,356
402,318
402,110
402,150
402,590
402,292
402,161
402,153
402,208
402,253
403,318
403,50
403,2959
403,2571
403,1089
403,593
403,1221
403,356
403,6874
403,858
404,150
404,377
404,300
404,592
404,161
404,165
404,434
404,500
404,2
404,208
405,608
405,47
405,2571
405,1136
405,50
405,778
405,356
405,2858
405,7361
405,5952
406,356
406,480
406,595
406,1
406,527
406,500
406,1580
406,63992
406,588
406,590
407,318
407,79132
407,1210
407,3578
407,1198
407,296
407,1036
407,2959
407,91529
407,109487
408,5952
408,6874
408,91529
408,4011
408,296
408,2959
408,2329
408,2028
408,293
408,4226
409,904
409,1214
409,1208
409,913
409,1
409,1288
409,1198
409,47
409,1079
409,50
410,608
410,858
410,1136
410,1213
410,1089
410,1179
410,910
410,800
410,1304
410,2692
411,590
411,527
411,50
411,165
411,595
411,356
411,410
411,318
411,588
411,47
412,1198
412,1204
412,1304
412,750
412,1208
412,1193
412,1196
412,908
412,1179
412,923
413,356
413,2571
413,2028
413,47
413,1089
413,110
413,858
413,79132
413,6
413,1784
414,4993
414,2115
414,1089
414,7143
414,1377
414,293
414,4896
414,924
414,5989
414,3481
415,1089
415,48394
415,5952
415,7153
415,260
415,527
415,3949
415,1196
415,4993
415,1704
416,50
416,593
416,2329
416,4226
416,1136
416,1193
416,1208
416,7153
416,1704
416,48394
417,608
417,116797
417,91529
417,4886
417,50
417,54286
417,48516
417,48780
417,1196
417,260
418,47
418,58559
418,2329
418,2571
418,48394
418,1213
418,68157
418,4886
418,48780
418,68954
419,4306
419,2858
419,7153
419,48516
419,648
419,5349
419,5989
419,6874
419,4993
419,1196
420,2571
420,858
420,4226
420,6874
420,47
420,4306
420,50
420,778
420,33794
420,593
421,2959
421,296
421,50
421,858
421,2329
421,356
421,1198
421,260
421,750
421,7361
422,858
422,1198
422,908
422,1287
422,527
422,608
422,750
422,1136
422,1204
422,1221
423,590
423,592
423,47
423,588
423,161
423,316
423,339
423,595
423,377
423,527
424,356
424,318
424,2959
424,1193
424,260
424,1732
424,4306
424,7361
424,2858
424,2329
425,1196
425,593
425,4878
425,1580
425,1704
425,1917
425,1270
425,51662
425,6365
425,5989
426,6539
426,4963
426,4993
426,7153
426,79132
426,2571
426,5618
426,5418
426,76093
426,260
427,356
427,4306
427,318
427,32
427,1653
427,6377
427,1961
427,8961
427,1200
427,7361
428,4226
428,47
428,32
428,2502
428,2858
428,4011
428,3275
428,5418
428,1270
428,858
429,292
429,344
429,110
429,153
429,349
429,457
429,253
429,318
429,300
429,1
430,1210
430,3578
430,260
430,7153
430,110
430,2628
430,2706
430,593
430,4973
430,4993
431,1252
431,2571
431,1610
431,1288
431,2716
431,1136
431,904
431,2918
431,1090
431,2858
432,2329
432,6874
432,7153
432,1222
432,33794
432,32
432,608
432,2959
432,4011
432,1682
433,356
433,1704
433,2571
433,68157
433,7153
433,5952
433,3949
433,2858
433,1221
433,4226
434,50
434,32
434,318
434,296
434,1198
434,260
434,2762
434,589
434,2028
434,8961
435,68157
435,2329
435,4993
435,296
435,5952
435,593
435,91529
435,356
435,8961
435,1089
436,590
436,253
436,329
436,161
436,208
436,153
436,592
436,110
436,457
436,160
437,300
437,25
437,457
437,296
437,50
437,21
437,380
437,592
437,593
437,34
438,858
438,1196
438,1291
438,1923
438,6365
438,47
438,3253
438,2329
438,296
438,4878
439,2959
439,58559
439,2571
439,356
439,79132
439,5952
439,109487
439,68954
439,44191
439,1200
440,2571
440,260
440,5952
440,608
440,1196
440,1200
440,1089
440,1175
440,1584
440,150
441,1210
441,356
441,1291
441,5952
441,1270
441,318
441,3578
441,109487
441,68954
441,110
442,318
442,356
442,48
442,588
442,185
442,457
442,595
442,596
442,34
442,783
443,527
443,2571
443,92259
443,2329
443,1198
443,4226
443,68954
443,4878
443,858
443,3578
444,150
444,457
444,590
444,318
444,592
444,32
444,377
444,539
444,440
444,480
445,1193
445,58559
445,318
445,858
445,4226
445,2858
445,2329
445,50
445,1196
445,3949
446,590
446,588
446,480
446,161
446,110
446,21
446,500
446,11
446,440
446,367
447,161
447,480
447,165
447,380
447,367
447,208
447,587
447,153
447,185
447,527
448,58559
448,1291
448,7153
448,1732
448,50
448,2571
448,318
448,480
448,293
448,5952
449,296
449,2571
449,356
449,2028
449,47
449,7153
449,593
449,6377
449,1221
449,858
450,2571
450,1196
450,3578
450,608
450,1721
450,858
450,593
450,318
450,1214
450,1291
451,780
451,1356
451,36
451,736
451,58
451,141
451,6
451,628
451,62
451,14
452,32
452,858
452,296
452,2571
452,592
452,1127
452,110
452,2997
452,1208
452,293
453,32
453,4306
453,7361
453,3793
453,356
453,6377
453,590
453,1214
453,2028
453,1527
454,608
454,50
454,4973
454,2959
454,1193
454,6711
454,1222
454,47
454,2571
454,356
455,356
455,364
455,208
455,153
455,349
455,597
455,185
455,160
455,39
455,586
456,95
456,1356
456,1073
456,494
456,648
456,112
456,62
456,637
456,805
456,104
457,1210
457,589
457,2396
457,2571
457,1240
457,1196
457,1197
457,2683
457,2028
457,318
458,590
458,587
458,588
458,253
458,288
458,648
458,34
458,317
458,318
458,780
459,40815
459,318
459,4993
459,5952
459,60069
459,81834
459,2571
459,54001
459,76093
459,5989
460,68954
460,2959
460,4896
460,1197
460,588
460,1198
460,109487
460,50872
460,54286
460,59315
461,296
461,2959
461,593
461,110
461,47
461,79132
461,2324
461,150
461,50
461,7153
462,858
462,1193
462,913
462,1299
462,1197
462,50
462,2918
462,912
462,593
462,1945
463,318
463,2959
463,2571
463,593
463,2324
463,858
463,1704
463,4022
463,47
463,8961
464,356
464,4993
464,260
464,50
464,4306
464,1721
464,457
464,4878
464,6333
464,49272
465,858
465,2858
465,1304
465,923
465,1136
465,527
465,296
465,50
465,593
465,913
466,1198
466,34405
466,3578
466,6365
466,4886
466,1291
466,293
466,51255
466,44665
466,70286
467,457
467,589
467,1580
467,527
467,110
467,1242
467,2571
467,1210
467,733
467,318
468,457
468,593
468,318
468,316
468,339
468,329
468,454
468,356
468,50
468,480
469,1196
469,1265
469,1288
469,1197
469,1193
469,1210
469,912
469,356
469,1954
469,923
470,457
470,161
470,356
470,592
470,593
470,300
470,317
470,329
470,539
470,11
471,318
471,1704
471,4886
471,2028
471,4993
471,4306
471,68954
471,7153
471,5618
471,3578
472,2959
472,2329
472,593
472,7153
472,1213
472,79132
472,3578
472,2571
472,50
472,296
473,2858
473,2571
473,4973
473,79132
473,2028
473,356
473,50
473,6377
473,296
473,4011
474,2959
474,1210
474,5952
474,953
474,111
474,2804
474,1196
474,32587
474,1028
474,46578
475,260
475,68954
475,4306
475,2571
475,60069
475,49272
475,356
475,45499
475,111759
475,79132
476,589
476,454
476,292
476,165
476,316
476,597
476,508
476,780
476,593
476,648
477,1291
477,4878
477,2959
477,4011
477,5418
477,8636
477,1073
477,4262
477,3578
477,4886
478,150
478,39
478,593
478,6539
478,590
478,648
478,587
478,380
478,4022
478,586
479,32
479,356
479,296
479,1136
479,2571
479,2797
479,608
479,1206
479,2804
479,1387
480,6874
480,318
480,356
480,5349
480,3578
480,6539
480,1
480,1036
480,5445
480,41566
481,1608
481,1625
481,1721
481,1616
481,608
481,50
481,356
481,2028
481,904
481,1784
482,5349
482,6333
482,356
482,2571
482,6539
482,1210
482,3793
482,1196
482,1580
482,2502
483,33794
483,1527
483,588
483,4011
483,260
483,1198
483,48394
483,40815
483,593
483,8368
484,47
484,2918
484,5989
484,441
484,1291
484,6539
484,1270
484,4993
484,4878
484,1198
485,349
485,480
485,316
485,296
485,165
485,47
485,454
485,153
485,339
485,344
486,296
486,590
486,377
486,364
486,161
486,648
486,253
486,500
486,185
486,454
487,3578
487,4226
487,1089
487,2329
487,48394
487,50
487,4306
487,6377
487,48516
487,58559
488,356
488,2571
488,527
488,6377
488,296
488,4226
488,2959
488,1196
488,110
488,48394
489,1270
489,7438
489,50
489,1196
489,318
489,46578
489,1210
489,356
489,858
489,593
490,296
490,593
490,318
490,1193
490,1732
490,2858
490,79132
490,55820
490,260
490,608
491,68954
491,8368
491,60069
491,72998
491,8961
491,77561
491,7153
491,6377
491,4993
491,260
492,780
492,733
492,95
492,736
492,832
492,608
492,17
492,135
492,25
492,785
493,1196
493,1240
493,1210
493,1036
493,1580
493,110
493,2115
493,1610
493,2858
493,527
494,1198
494,58559
494,296
494,1200
494,527
494,109487
494,50
494,1387
494,318
494,7153
495,50
495,593
495,91529
495,608
495,47
495,293
495,589
495,6874
495,4011
495,2571
496,2571
496,296
496,318
496,1196
496,260
496,2959
496,5952
496,48516
496,3578
496,593
497,296
497,318
497,356
497,47
497,6016
497,4878
497,1221
497,527
497,63082
497,4226
498,161
498,595
498,592
498,329
498,367
498,593
498,288
498,589
498,165
498,253
499,318
499,858
499,50
499,1198
499,356
499,1089
499,608
499,1197
499,1213
499,1208
500,589
500,1196
500,2396
500,2762
500,2918
500,1240
500,2700
500,1210
500,1573
500,1136
501,1356
501,1
501,1073
501,786
501,6
501,733
501,788
501,25
501,648
501,802
502,750
502,5952
502,904
502,1
502,1198
502,2762
502,296
502,1387
502,1197
502,260
503,593
503,318
503,2329
503,50
503,356
503,47
503,1258
503,58559
503,589
503,111
504,318
504,2571
504,527
504,8961
504,150
504,356
504,4963
504,1704
504,4896
504,2858
505,296
505,8874
505,1089
505,2502
505,5618
505,2571
505,1214
505,7438
505,1206
505,778
506,6539
506,58559
506,69757
506,4878
506,68954
506,81845
506,5989
506,46578
506,79132
506,1
507,480
507,161
507,592
507,153
507,185
507,380
507,454
507,292
507,344
507,318
508,1136
508,1270
508,527
508,111
508,1584
508,32
508,2502
508,750
508,593
508,5952
509,58559
509,1136
509,69844
509,364
509,356
509,72998
509,71535
509,47
509,111759
509,595
510,858
510,541
510,1097
510,589
510,296
510,1136
510,919
510,904
510,1214
510,1270
511,5952
511,2959
511,116797
511,356
511,59315
511,60069
511,2028
511,3578
511,68157
511,1704
512,592
512,589
512,364
512,339
512,153
512,587
512,595
512,440
512,780
512,296
513,2571
513,1196
513,356
513,1270
513,318
513,1198
513,3949
513,2762
513,50
513,293
514,1073
514,356
514,110
514,1206
514,858
514,318
514,1732
514,2502
514,2640
514,50
515,4993
515,527
515,5952
515,7153
515,3578
515,2571
515,68954
515,68358
515,110
515,2028
516,589
516,924
516,110
516,296
516,593
516,2706
516,10
516,1196
516,356
516,150
517,588
517,1073
517,5445
517,1197
517,1198
517,1961
517,899
517,5989
517,5349
517,2959
518,318
518,296
518,1
518,3114
518,4306
518,2571
518,50
518,356
518,3408
518,4034
519,356
519,296
519,4022
519,2571
519,51662
519,2959
519,35836
519,3147
519,4993
519,6539
520,1196
520,318
520,47
520,4226
520,7153
520,6333
520,364
520,2762
520,6377
520,1
521,36
521,95
521,141
521,1356
521,5
521,17
521,494
521,62
521,1
521,376
522,1270
522,33794
522,4886
522,60069
522,47
522,1527
522,48780
522,608
522,4306
522,150
523,79132
523,2571
523,7153
523,4306
523,4886
523,6874
523,3578
523,68954
523,6377
523,8961
524,150
524,590
524,296
524,356
524,595
524,2
524,292
524,266
524,364
524,231
525,2959
525,7361
525,5445
525,1198
525,5349
525,4973
525,7153
525,4306
525,1036
525,5952
526,4226
526,527
526,1206
526,356
526,2571
526,6016
526,296
526,81591
526,5952
526,44191
527,1198
527,2571
527,1196
527,2640
527,1240
527,1036
527,2628
527,1584
527,589
527,608
528,356
528,318
528,1258
528,858
528,1196
528,47
528,260
528,608
528,68157
528,2959
529,1356
529,494
529,628
529,802
529,608
529,733
529,25
529,36
529,376
529,805
530,110
530,590
530,185
530,588
530,595
530,589
530,153
530,527
530,349
530,165
531,2571
531,780
531,1240
531,1291
531,1
531,356
531,1210
531,1196
531,296
531,1270
532,260
532,1196
532,1036
532,1200
532,296
532,356
532,1221
532,1198
532,3578
532,1387
533,318
533,7153
533,4993
533,527
533,5952
533,3578
533,541
533,4306
533,68157
533,2028
534,1291
534,7153
534,296
534,589
534,1240
534,858
534,8665
534,6365
534,112852
534,293
535,2571
535,2997
535,2542
535,260
535,3578
535,3751
535,2712
535,2959
535,2396
535,2692
536,150
536,380
536,593
536,161
536,185
536,454
536,588
536,316
536,318
536,539
537,2959
537,54286
537,68954
537,59315
537,356
537,91529
537,76093
537,116797
537,33794
537,5349
538,60069
538,356
538,79132
538,91500
538,3114
538,1028
538,2571
538,318
538,109487
538,96821
539,4993
539,8368
539,5952
539,60069
539,3114
539,4306
539,1
539,3751
539,1198
539,5618
540,2571
540,7153
540,3578
540,356
540,8961
540,6377
540,1270
540,293
540,4226
540,33794
541,150
541,356
541,588
541,589
541,292
541,339
541,500
541,185
541,527
541,300
542,6874
542,2858
542,480
542,50
542,7153
542,1682
542,588
542,3996
542,1
542,2959
543,318
543,1
543,296
543,1196
543,68954
543,1291
543,4306
543,8961
543,59315
543,2329
544,1073
544,1356
544,786
544,32
544,494
544,788
544,141
544,260
544,628
544,17
545,260
545,356
545,1610
545,1214
545,1210
545,1196
545,2028
545,1527
545,590
545,10
546,2028
546,260
546,110
546,589
546,50
546,1259
546,2762
546,356
546,296
546,1193
547,296
547,50
547,2571
547,1213
547,858
547,593
547,260
547,608
547,1136
547,1197
548,1210
548,5952
548,7153
548,296
548,858
548,593
548,4993
548,2959
548,109487
548,79132
549,2571
549,356
549,7153
549,4993
549,296
549,589
549,91529
549,50
549,33794
549,1200
550,4993
550,91529
550,2571
550,122904
550,69844
550,1198
550,115617
550,152081
550,2324
550,68358
551,2571
551,1704
551,89745
551,2329
551,58559
551,74458
551,1196
551,4878
551,858
551,527
552,4993
552,1136
552,589
552,1206
552,858
552,4226
552,1527
552,1210
552,4022
552,590
553,2571
553,2329
553,593
553,7153
553,4878
553,1196
553,356
553,260
553,58559
553,47
554,1
554,1196
554,1270
554,924
554,1221
554,904
554,296
554,1193
554,4306
554,1219
555,1291
555,1270
555,1580
555,589
555,1240
555,1136
555,296
555,110
555,2396
555,1610
556,7153
556,5816
556,260
556,2571
556,4886
556,1197
556,356
556,60069
556,68954
556,4306
557,1198
557,1196
557,589
557,296
557,110
557,356
557,58559
557,7153
557,5952
557,4993
558,296
558,356
558,2329
558,1196
558,1270
558,858
558,1210
558,1923
558,2918
558,1213
559,590
559,500
559,364
559,553
559,780
559,648
559,10
559,292
559,153
559,158
560,1270
560,858
560,48780
560,480
560,44191
560,2329
560,4226
560,4886
560,51662
560,32
561,2571
561,1196
561,858
561,4226
561,4993
561,5349
561,6333
561,4306
561,1210
561,48394
562,2502
562,47
562,1198
562,8961
562,4963
562,5445
562,51662
562,58559
562,7438
562,32
563,4306
563,5816
563,91529
563,364
563,6539
563,6377
563,39
563,2858
563,58559
563,69757
564,73017
564,62434
564,68954
564,122904
564,112852
564,2858
564,5816
564,6874
564,356
564,6539
565,480
565,377
565,457
565,185
565,434
565,47
565,161
565,380
565,593
565,364
566,589
566,356
566,34
566,587
566,153
566,595
566,508
566,339
566,350
566,349
567,122886
567,2571
567,318
567,3147
567,89745
567,91529
567,589
567,68954
567,8961
567,6539
568,318
568,296
568,110
568,590
568,150
568,380
568,527
568,592
568,47
568,185
569,150
569,110
569,292
569,161
569,457
569,380
569,253
569,339
569,318
569,47
570,2329
570,50
570,4306
570,4011
570,5418
570,6377
570,8665
570,33794
570,2502
570,1036
571,480
571,1210
571,260
571,1215
571,1374
571,2762
571,589
571,1198
571,2571
571,1240
572,1304
572,5060
572,541
572,1208
572,296
572,1291
572,1200
572,457
572,1240
572,589
573,4011
573,58559
573,356
573,6874
573,2571
573,1732
573,32
573,5418
573,608
573,924
574,590
574,588
574,292
574,592
574,457
574,349
574,161
574,356
574,208
574,480
575,2858
575,2762
575,2706
575,2683
575,2702
575,2324
575,2490
575,2700
575,1210
575,2997
576,260
576,2490
576,1214
576,2858
576,1197
576,1215
576,3363
576,4973
576,2571
576,2762
577,1204
577,589
577,1196
577,1208
577,904
577,1136
577,593
577,1
577,1954
577,1193
578,68954
578,4306
578,56367
578,40629
578,356
578,6942
578,63992
578,8961
578,597
578,88810
579,589
579,150
579,1210
579,380
579,1028
579,296
579,733
579,2683
579,3578
579,2706
580,858
580,7153
580,2329
580,4011
580,2115
580,4878
580,5418
580,2502
580,2762
580,4886
581,2762
581,296
581,60069
581,4995
581,3578
581,48394
581,109487
581,76093
581,110
581,6016
582,58559
582,68954
582,318
582,296
582,54286
582,106782
582,59315
582,5952
582,2571
582,4886
583,54503
583,93510
583,6377
583,88163
583,8641
583,69406
583,86833
583,318
583,49286
583,3948
584,110
584,592
584,318
584,377
584,225
584,527
584,2
584,500
584,231
584,454
585,296
585,50
585,318
585,608
585,7361
585,2571
585,47
585,6874
585,356
585,1221
586,1196
586,7153
586,1291
586,6934
586,69844
586,4896
586,364
586,356
586,68358
586,8961
587,858
587,1136
587,608
587,1221
587,1204
587,260
587,1387
587,1291
587,5060
587,1265
588,380
588,457
588,344
588,454
588,153
588,377
588,480
588,586
588,474
588,588
589,50
589,296
589,457
589,150
589,588
589,161
589,367
589,47
589,377
589,539
590,1291
590,2918
590,592
590,2791
590,1221
590,2502
590,480
590,2716
590,1220
590,2997
591,1196
591,110
591,1270
591,3996
591,858
591,593
591,2858
591,589
591,1221
591,1093
592,349
592,292
592,350
592,474
592,296
592,266
592,288
592,185
592,527
592,539
593,296
593,4226
593,527
593,1196
593,457
593,2762
593,2028
593,5445
593,50
593,6333
594,356
594,595
594,590
594,457
594,500
594,10
594,153
594,32
594,454
594,292
595,527
595,1210
595,110
595,356
595,260
595,2571
595,2858
595,296
595,593
595,318
596,47
596,6539
596,68954
596,260
596,33794
596,2115
596,296
596,318
596,4011
596,3578
597,2571
597,608
597,924
597,1374
597,2716
597,296
597,50
597,32
597,2858
597,2529
598,356
598,318
598,8368
598,2571
598,8961
598,4993
598,7153
598,5952
598,5989
598,69844
599,1196
599,296
599,6863
599,356
599,592
599,6711
599,5952
599,3793
599,4011
599,750
600,2959
600,4896
600,2797
600,1073
600,593
600,1387
600,3253
600,5502
600,590
600,1784
601,48780
601,5952
601,44191
601,7153
601,356
601,58559
601,364
601,2762
601,260
601,5418
602,380
602,253
602,318
602,480
602,364
602,225
602,292
602,594
602,236
602,434
603,1208
603,1136
603,1206
603,318
603,1358
603,1097
603,1225
603,1394
603,1968
603,750
604,590
604,318
604,457
604,47
604,160
604,161
604,153
604,150
604,208
604,349
605,1270
605,2571
605,7153
605,46578
605,1198
605,8360
605,7361
605,4973
605,3793
605,344
606,912
606,1097
606,858
606,1270
606,608
606,3996
606,50
606,2683
606,527
606,919
607,1198
607,589
607,2028
607,47
607,32
607,1376
607,1
607,1097
607,541
607,2762
608,2571
608,6539
608,4306
608,6
608,6874
608,1240
608,364
608,1682
608,260
608,2028
609,110
609,161
609,380
609,153
609,349
609,593
609,364
609,300
609,588
609,165
610,32
610,4011
610,33794
610,1206
610,2997
610,1240
610,2700
610,2000
610,68157
610,8917
